232	For example, if you specify `file_type='json'` and `file_name='my_dataset'`, the file will be saved as "my_dataset.json".
250	<Warning>
251	Note that `file_name` should not contain any periods or file extensions, as these will be automatically added based on the `file_type` parameter.
252	</Warning>
254	</Tab>
255	</Tabs>
257	## Customize Your Generations
259	`deepeval`'s `Synthesizer`'s generation pipeline is made up of several components, which you can easily customize to determine the quality and style of the resulting generated goldens.
261	<Tip>
262	You might find it useful to first [learn about all the different components and steps that make up the `Synthesizer` generation pipeline](#how-does-it-work).
263	</Tip>
265	### Filtration Quality
267	You can customize the degree of which generated goldens are filtered away to ensure the quality of synthetic inputs by instantiating the `Synthesizer` with a `FiltrationConfig` instance.
281	There are **THREE** optional parameters when creating a `FiltrationConfig`:
283	- [Optional] `critic_model`: a string specifying which of OpenAI's GPT models to use to determine context `quality_score`s, **OR** [any custom LLM model](/docs/metrics-introduction#using-a-custom-llm) of type `DeepEvalBaseLLM`. Defaulted to the **model used in the `Synthesizer`**, else `gpt-5.4` when initialized as a standalone instance.
284	- [Optional] `synthetic_input_quality_threshold`: a float representing the minimum quality threshold for synthetic input generation. Inputs with `quality_score`s lower than the `synthetic_input_quality_threshold` will be rejected. Defaulted to `0.5`.
285	- [Optional] `max_quality_retries`: an integer that specifies the number of times to retry synthetic input generation if it does not meet the required quality. Defaulted to `3`.
287	If the `quality_score` is still lower than the `synthetic_input_quality_threshold` after `max_quality_retries`, the golden with the highest `quality_score` will be used.
289	### Evolution Complexity
291	You can customize the evolution types and depth applied by instantiating the `Synthesizer` with an `EvolutionConfig` instance. You should customize the `EvolutionConfig` to vary the complexity of the generated goldens.
310	There are **TWO** optional parameters when creating an `EvolutionConfig`:
312	- [Optional] `evolutions`: a dict with `Evolution` keys and sampling probability values, specifying the distribution of data evolutions to be used. Defaulted to all `Evolution`s with equal probability.
313	- [Optional] `num_evolutions`: the number of evolution steps to apply to each generated input. This parameter controls the complexity and diversity of the generated dataset by iteratively refining and evolving the initial inputs. Defaulted to 1.
315	<Info>
317	`Evolution` is an `ENUM` that specifies the different data evolution techniques you wish to employ to make synthetic `Golden`s more realistic. `deepeval`'s `Synthesizer` supports 7 types of evolutions, which are randomly sampled based on a defined distribution. You can apply multiple evolutions to each `Golden`, and later access the evolution sequence through the `Golden`'s additional metadata field.
319	If used for RAG evaluation: Note that some evolution techniques do not necessarily require that the evolved input can be answered from the context. Currently, only these 4 types of evolutions stick to the context: `Evolution.MULTICONTEXT`, `Evolution.CONCRETIZING`, `Evolution.CONSTRAINED` and `Evolution.COMPARATIVE`.
335	</Info>
337	### Styling Options
339	You can customize the output style and format of any `input` and/or `expected_output` generated by instantiating the `Synthesizer` with a `StylingConfig` instance (for single-turn generations) and/or a `ConversationalStylingConfig` instance (for multi-turn generations).
341	<Tabs>
358	There are **FOUR** optional parameters when creating a `StylingConfig`:
360	- [Optional] `input_format`: a string, which specifies the desired format of the generated `input`s in the synthesized goldens. Defaulted to `None`.
361	- [Optional] `expected_output_format`: a string, which specifies the desired format of the generated `expected_output`s in the synthesized goldens. Defaulted to `None`.
362	- [Optional] `task`: a string, representing the purpose of the LLM application you're trying to evaluate are tasked with. Defaulted to `None`.
363	- [Optional] `scenario`: a string, representing the setting of the LLM application you're trying to evaluate are placed in. Defaulted to `None`.
365	The `scenario`, `task`, `input_format`, and/or `expected_output_format` parameters, if provided at all, are used to enforce the styles and formats of any generated goldens.
367	</Tab>
385	There are **FIVE** optional parameters when creating a `ConversationalStylingConfig`:
387	- [Optional] `scenario_context`: a string, representing the setting of the LLM application you're trying to evaluate are placed in. Defaulted to `None`.
388	- [Optional] `conversational_task`: a string, representing the purpose of the LLM application you're trying to evaluate are tasked with. Defaulted to `None`.
389	- [Optional] `participant_roles`: a string, describing the roles of the participants involved in the conversation. Defaulted to `None`.
390	- [Optional] `scenario_format`: a string, which specifies the desired format of the generated conversation scenarios. Defaulted to `None`.
391	- [Optional] `expected_outcome_format`: a string, which specifies the desired format of the generated `expected_outcome`s in the synthesized `ConversationalGolden`s. Defaulted to `None`.
393	The `scenario_context`, `conversational_task`, `participant_roles`, `scenario_format`, and/or `expected_outcome_format` parameters, if provided at all, are used to enforce the styles and formats of any generated conversational goldens.
395	</Tab>
396	</Tabs>
398	## How Does it Work?
400	`deepeval`'s `Synthesizer` generation pipeline consists of four main steps:
402	1. **Input Generation**: Generate synthetic goldens `input`s with or without provided contexts.
403	2. **Filtration**: Filter away any initial synthetic goldens that don't meet the specified generation standards.
404	3. **Evolution**: Evolve the filtered synthetic goldens to increase complexity and make them more realistic.
405	4. **Styling**: Style the output formats of the `input`s and `expected_output`s of the evolved synthetic goldens.
407	This generation pipeline is the same for `generate_goldens_from_docs()`, `generate_goldens_from_contexts()`, and `generate_goldens_from_scratch()`.
409	<Tip>
410	There are two steps not mentioned - the context construction step and expected output generation step.
412	The **context construction step** [(which you can learn how it works here)](synthesizer-generate-from-docs#how-does-context-construction-work) happens before the initial generation step and the reason why the context construction step isn't mentioned is because it is only required if you're using the `generate_goldens_from_docs()` method.
414	As for the **expected output generation step**, it's omitted because it is a trivial one-step process that simply happens right before the final styling step.
415	</Tip>
417	### Input Generation
419	In the initial **input generation** step, `input`s of goldens are generated with or without provided contexts using an LLM. Provided contexts, which can be in the form of a list of strings or a list of documents, allow generated goldens to be grounded in information presented in your knowledge base.
421	### Filtration
423	<Note>
424	The position of this step might be a surprise to many but, the filtration step happens so early on in the pipeline because `deepeval` assumes that goldens that pass the initial filtration step will not degrade in quality upon further evolution and styling.
425	</Note>
427	In the **filtration** step, `input`s of generated goldens are subject to quality filtering. These synthetic `input`s are evaluated and assigned a quality score (0-1) by an LLM based on:
429	- **Self-containment**: The `input` is understandable and complete without needing additional external context or references.
430	- **Clarity**: The `input` clearly conveys its intent, specifying the requested information or action without ambiguity.
432	<div
433	  style={{
434	    display: "flex",
435	    alignItems: "center",
436	    justifyContent: "center",
437	  }}
438	>
439	  ![generationFiltration](https://deepeval-docs.s3.amazonaws.com/generation-filtration.svg)
440	</div>
442	Any goldens that has a quality scores below the `synthetic_input_quality_threshold` will be re-generated. If the quality score still does not meet the required `synthetic_input_quality_threshold` after the allowed `max_quality_retries`, the most generation with the highest score is used. As a result, some generated `Goldens` in your final evaluation dataset may not meet the minimum input quality scores, but you will be guaranteed at least a golden regardless of its quality.
444	[Click here](#filtration-quality) to learn how to customize the `synthetic_input_quality_threshold` and `max_quality_retries` parameters.
446	### Evolution
448	In the **evolution** step, the `input`s of the filtered goldens are rewritten to make more complex and realistic, often times indistinguishable from human curated goldens. Each `input` is rewritten `num_evolutions` times, where each evolution is sampled from the `evolution` distribution which adds an additional layer of complexity to the rewritten `input`.
450	[Click here](#evolution-types-and-depth) To learn how to customize the `evolution` and `num_evolutions` parameters.
452	<Info>
454	As an example, a golden might take the following evolutionary route when `num_evolutions` is set to 2 and `evolutions` is a dictionary containing `Evolution.IN_BREADTH`, `Evolution.COMPARATIVE`, and `Evolution.REASONING`, with sampling probabilities of 0.4, 0.2, and 0.4, respectively:
456	<div
457	  style={{
458	    display: "flex",
459	    alignItems: "center",
460	    justifyContent: "center",
461	  }}
462	>
463	  ![evolutions](https://deepeval-docs.s3.amazonaws.com/evolutions.svg)
465	</div>
467	</Info>
469	### Styling
471	<Tip>
472	This might be useful to you if for example you want to generate goldens in another language, or have the `expected_output`s to be in SQL format for a text-sql use case.
473	</Tip>
475	In the final **styling** step, the `input`s and `expected_outputs` of each golden are rewritten into the desired formats and styles if required. This can be configured by setting the `scenario`, `task`, `input_format`, and `expected_output_format` parameters, and `deepeval` will use what you have provided to style goldens tailored to your use case at the end of the generation pipeline to ensure all synthetic data makes sense to you.
477	[Click here](#styling-options) to learn how to customize the format and style of the synthetic `input`s and `expected_output`s being generated.
479	## FAQs
481	<AccordionGroup>
482	<Accordion title="Does the Synthesizer generate actual_outputs for my goldens?">
483	No. The `Synthesizer` generates `input` s (and optionally `expected_output` s), but `actual_output` s are produced by your LLM application at evaluation time, not by `deepeval` .
484	</Accordion>
485	<Accordion title="Can the Synthesizer generate multi-turn turns?">
486	No. Multi-turn generation produces `ConversationalGolden` s without `turns` — use the [ConversationSimulator](/docs/conversation-simulator) to simulate the actual `turns` .
487	</Accordion>
488	<Accordion title="Which generate_goldens_from_* method should I use?">
489	`generate_goldens_from_docs` is a superset of [generate_goldens_from_contexts](/docs/synthesizer-generate-from-contexts) , which is a superset of [generate_goldens_from_scratch](/docs/synthesizer-generate-from-scratch) . Use [generate_goldens_from_docs](/docs/synthesizer-generate-from-docs) to let `deepeval` handle context extraction, or a lower-level method for more control.
490	</Accordion>
491	<Accordion title="How do I control the quality, complexity, and style of goldens?">
492	Pass a `FiltrationConfig` (input quality threshold), `EvolutionConfig` (complexity via evolutions), and `StylingConfig` (task, scenario, and output formats) when instantiating the `Synthesizer` .
493	</Accordion>
494	<Accordion title="Can my team generate goldens without code?">
495	Yes. On [Confident AI](https://www.confident-ai.com) you can connect your knowledge bases and run the generation pipeline no-code — tweak filtration, evolutions, and styling, experiment with variations, and collaborate on the resulting dataset as a team.
496	</Accordion>
497	</AccordionGroup>
