155	Use `ConversationSimulator` when you need full multi-turn conversations between a fake user and your chatbot. The [synthesizer](/docs/golden-synthesizer) generates regular goldens representing single, atomic LLM interactions, not back-and-forth dialogue.
156	</Accordion>
157	<Accordion title="What does a ConversationalGolden actually drive in a simulation?">
158	Its `scenario` , `persona` , and `expected_outcome` tell the simulator model who to role-play, what to attempt, and (by default) when the conversation is complete. The simulator generates each user turn from these fields and sends it to your [model_callback](/docs/conversation-simulator-model-callback) .
159	</Accordion>
160	<Accordion title="What does simulate() return, and how do I seed an existing conversation?">
161	It returns a list of `ConversationalTestCase` s you can pass straight into `evaluate` with multi-turn metrics. To seed a conversation, populate the `ConversationalGolden` with initial `turns` (such as a hardcoded opening assistant message) and the simulator continues from there.
162	</Accordion>
163	<Accordion title="When does a simulation stop?">
164	When `max_user_simulations` is reached, when the [stopping_controller](/docs/conversation-simulator-stopping-logic) returns `end()` (by default once the `expected_outcome` is met), or when a `simulation_graph` hits a `terminal=True` node — whichever fires first.
165	</Accordion>
166	<Accordion title="Can I use any model to power the simulated user?">
167	Yes. `simulator_model` accepts any of OpenAI's GPT models by name, or [any custom LLM](/docs/metrics-introduction#using-a-custom-llm) of type `DeepEvalBaseLLM` . Note it only powers the role-played user — your actual chatbot still runs through your [model_callback](/docs/conversation-simulator-model-callback) .
168	</Accordion>
169	<Accordion title="Can my team run conversation simulations without code?">
170	Yes. On [Confident AI](https://www.confident-ai.com) you can simulate multi-turn conversations no-code — define scenarios and user personas, run simulations against your chatbot, experiment with variations, and collaborate on the resulting test cases as a team.
171	</Accordion>
172	</AccordionGroup>
