512	</Tab>
514	</Tabs>
516	The simulator exposes additional configuration beyond what fits here — see [stopping logic](/docs/conversation-simulator-stopping-logic), [custom templates](/docs/conversation-simulator-custom-templates), and [lifecycle hooks](/docs/conversation-simulator-lifecycle-hooks) for the full surface.
518	<details>
521	The simulator carries `scenario` and `expected_outcome` over from the golden, and fills in `turns`:
523	<Tabs>
525	<Tab title="Python">
541	</Tab>
543	<Tab title="TypeScript">
558	</Tab>
560	</Tabs>
562	</details>
564	</Step>
566	<Step>
567	### Run `evaluate()`
569	Pass the simulated test cases and your multi-turn metrics to `evaluate()`:
571	<Tabs>
573	<Tab title="Python">
575	<Tabs>
576	<Tab title="Async">
578	Default. Metrics dispatch concurrently across conversations for the fastest run.
590	</Tab>
591	<Tab title="Sync">
593	Pass `AsyncConfig(run_async=False)` to score conversations one at a time. Useful for debugging, rate-limited providers, or anywhere asyncio gets in the way (e.g. some Jupyter setups).
607	</Tab>
608	</Tabs>
610	There are **TWO** mandatory and **FIVE** optional parameters when calling `evaluate()` for multi-turn end-to-end evaluation:
612	- `test_cases`: a list of `ConversationalTestCase`s (or an `EvaluationDataset`). You cannot mix `LLMTestCase`s and `ConversationalTestCase`s in the same test run.
613	- `metrics`: a list of metrics of type `BaseConversationalMetric`. See the [multi-turn metrics](/docs/metrics-introduction#multi-turn-metrics) for the full list (e.g. `TurnRelevancyMetric`, `KnowledgeRetentionMetric`, `RoleAdherenceMetric`, `ConversationCompletenessMetric`).
614	- [Optional] `identifier`: a string label for this test run.
620	</Tab>
622	<Tab title="TypeScript">
624	Metrics dispatch concurrently across conversations, so `evaluate()` is always awaited.
633	There are **TWO** mandatory and **FIVE** optional parameters when calling `evaluate()` for multi-turn end-to-end evaluation. The two mandatory ones are positional; the optional ones go in a third options object:
635	- `testCases`: an array of `ConversationalTestCase`s. You cannot mix `LLMTestCase`s and `ConversationalTestCase`s in the same test run.
636	- `metrics`: an array of metrics of type `BaseConversationalMetric`. See the [multi-turn metrics](/docs/metrics-introduction#multi-turn-metrics) for the full list (e.g. `TurnRelevancyMetric`, `KnowledgeRetentionMetric`, `RoleAdherenceMetric`, `ConversationCompletenessMetric`).
637	- [Optional] `identifier`: a string label for this test run.
641	- [Optional] `cacheConfig`: a `CacheConfig` controlling caching. See [cache configs](/docs/evaluation-flags-and-configs#cache-configs).
643	</Tab>
645	</Tabs>
647	</Step>
648	</Steps>
650	<Tabs>
652	<Tab title="Python">
654	Note that **simulation** and **evaluation** have separate concurrency controls — `ConversationSimulator(max_concurrent=...)` decides how many conversations are simulated in parallel; `AsyncConfig` only affects how those finished conversations are scored.
656	</Tab>
658	<Tab title="TypeScript">
660	Note that **simulation** and **evaluation** are separate phases: the simulator runs every golden concurrently and resolves once all conversations are complete, and only then are those finished conversations scored.
662	</Tab>
664	</Tabs>
666	We highly recommend setting up [Confident AI](https://app.confident-ai.com) with your `deepeval` evaluations to get professional test reports and observe your application's performance over time:
668	<figure>
669	  <video controls src="https://confident-docs.s3.us-east-1.amazonaws.com/evaluation:multi-turn-e2e-report.mp4"></video>
671	</figure>
675	Log the model, prompt, and other configuration values with each test run so you can compare runs side-by-side on Confident AI and identify the best combination. Values must be `str | int | float` or a [`Prompt`](/docs/evaluation-prompts). Pass them directly to `evaluate()`:
677	<Tabs>
679	<Tab title="Python">
689	</Tab>
691	<Tab title="TypeScript">
699	</Tab>
701	</Tabs>
709	<Tabs>
711	<Tab title="Python">
736	</Tab>
738	<Tab title="TypeScript">
766	</Tab>
768	</Tabs>
772	## FAQs
774	<AccordionGroup>
775	<Accordion title="What is multi-turn end-to-end evaluation?">
776	It evaluates an entire conversation between a user and your chatbot or assistant, scoring the back-and-forth as a whole instead of a single response. It's the right approach for any app where context carries across turns.
777	</Accordion>
778	<Accordion title="Why do I need to wrap my chatbot in a callback?">
779	The model callback tells `deepeval` how to call your chatbot for the next turn given the conversation so far. This lets the [conversation simulator](/docs/conversation-simulator) drive realistic multi-turn dialogues automatically.
780	</Accordion>
781	<Accordion title="Do I have to script every conversation by hand?">
782	No. You define `ConversationalGolden` s with a scenario and a user persona, then let `ConversationSimulator.simulate()` generate the turns, up to a limit you set on the number of simulated user turns.
783	</Accordion>
784	<Accordion title="Is there component-level evaluation for multi-turn apps?">
785	No. Component-level evaluation only applies to single-turn use cases. Multi-turn apps are evaluated end-to-end across the full conversation.
786	</Accordion>
787	<Accordion title="How do I run multi-turn evals in CI/CD?">
788	Simulate the conversations once at module load, then assert on each `ConversationalTestCase` inside a test in your language's test runner and run it with `deepeval test run` .
789	</Accordion>
790	<Accordion title="Can my team review long conversations on the cloud in a shared UI?">
791	Multi-turn runs work locally, but inspecting long transcripts in a terminal is painful. When logged into [Confident AI](https://www.confident-ai.com) (the platform from the `deepeval` team), the same run produces a cloud testing report where your team can read each conversation, see per-turn scores, and track trends over time — optional and requiring no code changes.
792	</Accordion>
793	</AccordionGroup>
