129	The first two are provider integrations. `WebSocketConnector` is configuration-based, so a custom WebSocket agent usually does not require a new wrapper class. `CallbackVoiceConnector` is the in-process option and is useful while building or testing a pipeline. Only agents with a different transport or message lifecycle need a custom `BaseVoiceConnector`.
131	See [Voice Connectors](/docs/conversation-simulator-voice-connectors) for installation, credentials, message-schema options, and custom connector guidance.
133	A connector holds one agent session for the entire simulated conversation. In half-duplex mode, it drives that session one full exchange at a time:
135	| Method            | Responsibility                                                                                                         |
136	| ----------------- | ---------------------------------------------------------------------------------------------------------------------- |
137	| `connect()`       | Open and retain a usable agent session: join the room or open the socket, authenticate, and wait until audio can flow. |
138	| `exchange_turn()` | Play user audio to the agent, wait for the spoken reply, and measure timing.                                           |
139	| `disconnect()`    | Tear down the session and release its resources.                                                                       |
141	`exchange_turn()` is step 3 in [How Voice Evals Work](#how-voice-evals-work). `connect()` and `disconnect()` bracket the whole conversation — one live call per conversation:
162	One live call per connector is also why voice simulations run sequentially — concurrent conversations would interleave audio on the same session. The simulator maps each exchange onto a normal [`Turn`](#voice-data-on-test-cases) on the `ConversationalTestCase` — you only construct the transport reply type yourself when wrapping an in-process agent; see [Callback](/docs/conversation-simulator-voice-connectors#callback). Connector-specific end-of-turn behavior is covered under [Turn Detection](/docs/conversation-simulator-voice-connectors#turn-detection).
164	## Voice Data on Test Cases
166	Voice data lives on the same test case classes you already use, so nothing downstream has to change. A voice conversation is still a `ConversationalTestCase` made of `Turn`s — see [multi-turn test cases](/docs/evaluation-multiturn-test-cases#turns) for the full structure of the `Turn` class — with a few voice fields added on top:
179	- **`Turn.audio`** holds an [`Audio`](#audio-data-model) object for that turn: the synthesized user speech on user turns, the agent's reply on assistant turns. Clip length lives on `Audio.duration` (seconds), not on the turn.
180	- **`Turn.latency_ms`** records how long the agent took to start speaking after the user's audio was sent (assistant turns only). This is wait time, not how long the reply lasted.
181	- **`Turn.interrupted`** is `True` when a user barge-in cut this assistant reply short; left `None` when interruptions weren't exercised (half-duplex) or the turn finished normally.
183	Because the transcript still lives in each `Turn.content`, every multi-turn metric works on voice conversations unchanged — the audio and timing fields are additional signal, not a parallel format.
185	### `Audio` Data Model
187	Here's the data model of the `Audio` class in `deepeval`:
200	There are **SEVEN** fields on an `Audio`:
202	- [Optional] `url`: a string that is a local file path or an `http(s)://` URL. When set, `mimeType`, `filename`, and (for local files) `dataBase64` are derived for you. Defaulted to `None`.
203	- [Optional] `dataBase64`: a string of base64-encoded audio bytes stored on the object. Set automatically by `Audio.from_bytes(...)` or when loading a local `url`; not something you normally pass in. Defaulted to `None`.
204	- [Optional] `mimeType`: a string specifying the audio MIME type, such as `"audio/wav"`, `"audio/mpeg"`, `"audio/opus"`, `"audio/aac"`, `"audio/flac"`, or `"audio/pcm"`. Guessed from the file extension when constructing from `url` (falling back to `"audio/wav"`). Required for `Audio.from_bytes(...)`. Defaulted to `None`.
205	- [Optional] `sampleRate`: an integer sample rate in Hz (e.g. `24000`). Metadata only — set it when you know it. Defaulted to `None`.
206	- [Optional] `encoding`: a string container/codec label (e.g. `"wav"`). Metadata only. Defaulted to `None`.
207	- [Optional] `duration`: a number representing the length of this audio clip in seconds. Metadata only — this is how long the speech _is_, not how long the agent took to reply (`Turn.latency_ms`). Defaulted to `None`.
208	- [Optional] `start_time`: the number of seconds from the beginning of the call to the first frame of this clip. Voice simulations populate it from the live monotonic call clock. Together with `duration`, it lets metrics reconstruct real silence and overlap without duplicating a full-call recording. Defaulted to `None` for manually constructed or legacy audio.
210	Construct an `Audio` in exactly one of two ways:
222	`Audio.from_bytes(...)` is the supported in-memory constructor: pass raw `bytes` plus `mimeType`, and it stores them as `dataBase64` under the hood. You generally should not pass `dataBase64=` yourself.
224	<Info>
225	During a voice simulation you never build `Audio` objects yourself — the TTS model and the connector construct them and attach them to `Turn`s. You'll construct one manually only when assembling test cases by hand, such as from recorded production calls.
226	</Info>
228	## Simulating Voice Conversations
230	The `ConversationSimulator` puts all of this together: pass a `VoiceConfig` (connector + optional speech models) instead of a `model_callback`, and every simulated conversation becomes a voice call.
232	In this example, `ElevenLabsConnector` connects to an existing ElevenLabs conversational agent. It is the agent bridge; the TTS and STT models used by the simulated caller remain the `VoiceConfig` defaults.
243	See [Voice Mode](/docs/conversation-simulator-voice-mode) for configuration and custom speech models, [Voice Connectors](/docs/conversation-simulator-voice-connectors) for the connector catalog, [Personas](/docs/conversation-simulator-voice-personas) for who does the calling, and [Interruptions](/docs/conversation-simulator-voice-interruptions) for barge-in.
245	## FAQs
247	<AccordionGroup>
248	<Accordion title="Why does deepeval need its own TTS and STT if my agent already has them?">
249	Your agent's speech stack is *inside* the system under test. `deepeval` 's speech models sit on the other side of the call — they are the simulated caller's mouth and ears, speaking user turns to your agent and transcribing what it says back so metrics can judge the conversation.
250	</Accordion>
251	<Accordion title="Which connector should I use to reach my agent?">
252	Use the connector matching how your agent is already deployed: `ElevenLabsConnector` for ElevenLabs conversational agents, `LiveKitConnector` for LiveKit rooms, or `WebSocketConnector` for a compatible raw-audio WebSocket. For an agent callable in the same Python process, use `CallbackVoiceConnector` .
253	</Accordion>
254	<Accordion title="What exactly does latency_ms measure?">
255	The time from sending the simulated user's audio to capturing the agent's spoken reply. The exact timing boundary depends on the connector's transport, so compare latency measurements made through the same connector type.
256	</Accordion>
257	<Accordion title="Do my existing multi-turn metrics work on voice conversations?">
258	Yes. A voice simulation produces a standard `ConversationalTestCase` whose transcript lives in each `Turn.content` — metrics like `TurnRelevancyMetric` judge it exactly as they would a text conversation. The audio and `latency_ms` fields are additional signal on top.
259	</Accordion>
260	<Accordion title="Can one connector serve multiple conversations concurrently?">
261	No — a connector holds a single live call, so the simulator connects before each conversation's first turn, disconnects when it ends, and runs conversations sequentially. Concurrent conversations would interleave audio on the same session.
262	</Accordion>
263	</AccordionGroup>
