259	| --------- | ---------- | ---------- | ----------- | ---------- |
260	| 1         | No         | —          | —           | Buffered   |
261	| 2         | No         | —          | —           | Buffered   |
262	| 3         | No         | —          | —           | Buffered   |
263	| 4         | ✅ Yes     | 0.71       | 0.0 (root)  | ✅ Accepted |
264	| 5         | No         | —          | 0.71        | Buffered   |
265	| 6         | No         | —          | 0.71        | Buffered   |
266	| 7         | No         | —          | 0.71        | Buffered   |
267	| 8 (final) | ✅ Yes     | 0.68       | 0.71        | ❌ Rejected |
269	In this example, the iteration 4 candidate is accepted since it beats the root. The iteration 8 candidate is rejected despite a reasonable score because it doesn't improve on the already-accepted result from iteration 4.
271	### Step 6: Final Selection
273	After all iterations, SIMBA performs a **final sweep** over the full validation archive (`pareto_score_table`). It picks the configuration with the highest average full-dataset score and returns it as the optimized prompt. If no full evaluation ever ran (e.g., all iterations were skipped), it falls back to the last `current_best` configuration.
275	## When to Use SIMBA
277	SIMBA is particularly effective when:
279	| Scenario                                                           | Why SIMBA Helps                                                       |
280	|--------------------------------------------------------------------|-----------------------------------------------------------------------|
281	| **Model is inconsistent on certain inputs**                        | Variance-hunting directly targets the examples causing inconsistency  |
282	| **Task needs both instruction improvements and few-shot examples** | SIMBA optimizes both simultaneously                                   |
283	| **You have complex multi-step tasks**                              | Introspective rewrites restructure reasoning paths holistically       |
284	| **You want fast iteration**                                        | Minibatch-based evaluation keeps per-iteration cost low               |
285	| **Ground truth labels are available**                              | Enables the deterministic fallback for zero-variance failing examples |
287	## SIMBA vs. Other Algorithms
289	| Aspect                     | SIMBA                                      | GEPA                                   | MIPROv2                                       |
290	|----------------------------|--------------------------------------------|----------------------------------------|-----------------------------------------------|
291	| **Search strategy**        | Variance-driven introspective ascent       | Pareto-based evolutionary              | Bayesian Optimization (TPE)                   |
292	| **Feedback signal**        | Score variance across trajectories         | LLM diagnosis of failures/successes    | Minibatch score per (instruction, demo) trial |
293	| **Optimizes demos?**       | ✅ Yes (demo injection strategy)           | ❌ No                                   | ✅ Yes (bootstrapped demo sets)               |
294	| **Optimizes instructions?**| ✅ Yes (rule/rewrite strategy)             | ✅ Yes (reflective mutation)            | ✅ Yes (proposal phase)                       |
295	| **Candidate generation**   | Per-iteration from hard examples           | Per-iteration via reflective rewrite   | All upfront (proposal phase)                  |
296	| **Best for**               | Inconsistent model behavior, complex tasks | Diverse problem types, multi-objective | Large search spaces, few-shot-heavy tasks     |
298	Choose **SIMBA** when your model is inconsistent across runs and you want the optimizer to learn from that inconsistency directly.
300	Choose **GEPA** when your task spans diverse problem types and you need the optimizer to maintain a diverse pool of prompt strategies rather than converging on one.
302	Choose **MIPROv2** when the combination of instruction and few-shot demonstrations is the main lever, and you want systematic Bayesian search over that joint space.
304	## FAQs
306	<AccordionGroup>
307	<Accordion title="What is SIMBA and when should I use it?">
308	`SIMBA` (Stochastic Introspective Mini-Batch Ascent) hunts for high-variance examples—inputs where the model sometimes succeeds and sometimes fails—and uses that contrast to rewrite instructions or inject a verified few-shot demo. Use it when your model is inconsistent across runs or when the task benefits from both instruction improvements and demonstrations.
309	</Accordion>
310	<Accordion title="Why does SIMBA run multiple trajectories per golden?">
311	`num_samples` (default `3` ) sets how many independent executions SIMBA runs per golden to measure variance. More samples give more reliable variance estimates but cost more. The runs form a bucket whose `max_to_avg_gap` becomes the primary signal for picking which examples to learn from.
312	</Accordion>
313	<Accordion title="How does SIMBA pick which examples to learn from?">
314	It sorts buckets in descending order of `max_to_avg_gap` ( `max_score - avg_score` ), surfacing the most inconsistent examples first, then introspects the top `num_candidates` (default `4` ) buckets. The average gap is used instead of max-to-min because it is more robust to a single fluke trajectory.
315	</Accordion>
316	<Accordion title="Does SIMBA optimize few-shot demonstrations?">
317	Yes. At each bucket SIMBA randomly chooses between two strategies: a rule strategy that holistically rewrites the prompt from the failing and succeeding traces, and a demo strategy that injects the best-scoring trajectory as a verified few-shot example. The demo comes from a real high-scoring run, not from `expected_output` .
318	</Accordion>
319	<Accordion title="What happens when all trajectories for a golden score the same?">
320	When `max_to_avg_gap == 0` , SIMBA checks whether the model was already perfect ( `max_score` at least `0.99` ) and skips the bucket if so. Otherwise it falls back to using the golden's `expected_output` or `expected_outcome` as a synthetic perfect trace to contrast against. If no ground truth exists, the bucket is skipped.
321	</Accordion>
322	<Accordion title="How often does SIMBA validate candidates on the full dataset?">
323	Every `minibatch_full_eval_steps` iterations (default `4` ) and always on the final iteration, SIMBA runs `score_pareto` on the best minibatch candidate against all goldens. A candidate is only accepted as the new `current_best` if its full-dataset average beats the global best, which separates lucky minibatch wins from genuine improvements.
324	</Accordion>
325	</AccordionGroup>
