539	Note that the SDK's server class is *also* called `MCPServer`, so alias one of them when you import both:
559	Both forms are accepted anywhere `mcp_servers` is, including on a test case directly, and you can mix them in one list. An official server is converted to a `deepeval` `MCPServer` by calling its `list_tools()`, `list_resources()`, and `list_prompts()`, so `test_case.mcp_servers` always holds `deepeval` `MCPServer`s once evaluation starts.
561	<Warning>
562	Only the SDK's **server** object is supported. A `ClientSession` — what you hold when your app *consumes* someone else's MCP server rather than defining its own — is not accepted yet. For that case, keep building a `deepeval` `MCPServer` and pass the primitives from `session.list_tools()` as shown [above](#mcp-server).
563	</Warning>
565	Providing `mcp_servers` also tells `deepeval` how to **classify each tool call**. Any `ToolCall` whose `name` matches an `available_tools` entry on one of your MCP servers is tagged as `ToolCallType.MCP`, and everything else stays `ToolCallType.FUNCTION`:
590	This applies to `tools_called` and `expected_tools` on an `LLMTestCase`, and to `tools_called` on each `Turn` of a `ConversationalTestCase`. The type is included when your test run is sent to Confident AI, where MCP tool calls are labelled separately from regular function calls.
592	<Warning>
593	Tool calls are matched **by name**. A regular function that shares its name with an MCP tool on one of your servers will be tagged as `ToolCallType.MCP`.
594	</Warning>
596	<Tip>
597	The [`ToolCorrectnessMetric`](/docs/metrics-tool-correctness) matches on the type alongside the name, so an `MCP` tool call is not deemed correct against an expected `FUNCTION` tool call of the same name.
598	</Tip>
600	✅ Done. You can now use the [MCP metrics](/docs/metrics-multi-turn-mcp-use) to run evaluations on your MCP based application.
602	## FAQs
604	<AccordionGroup>
605	<Accordion title="What does deepeval evaluate in an MCP-based application?">
606	It evaluates how your app uses MCP primitives — tools, resources, and prompts — by capturing the calls made to an MCP server and scoring them with MCP-specific metrics, for both single-turn and multi-turn interactions.
607	</Accordion>
608	<Accordion title="What are the three MCP primitives I can evaluate?">
609	**Tools** (functions the model can call), **resources** (data the server exposes), and **prompts** (server-provided prompt templates). Each is captured at runtime and formatted into `deepeval` 's test case objects.
610	</Accordion>
611	<Accordion title="How do I attach MCP data to a test case?">
612	For single-turn, populate the MCP call parameters on your `LLMTestCase` . For multi-turn, pass your `MCPServer` instances to a `ConversationalTestCase` via `mcp_servers` , and optionally set per-turn calls like `mcp_tools_called` on each `Turn` .
613	</Accordion>
614	<Accordion title="Which metrics work with MCP test cases?">
615	Use the [MCP metrics](/docs/metrics-multi-turn-mcp-use) (such as `MultiTurnMCPMetric` ) to score whether your app called the right tools, resources, and prompts correctly.
616	</Accordion>
617	<Accordion title="Can my team visualize MCP tool/resource calls on the cloud in a UI?">
618	MCP evals run locally. For teams that want to inspect which tools, resources, and prompts were invoked across runs, [Confident AI](https://www.confident-ai.com) (the platform from the `deepeval` team) can visualize MCP interactions and their scores in a shared cloud UI — optional, with no change to your evaluation code.
619	</Accordion>
620	</AccordionGroup>
