154	| ------------ | ----------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------- |
155	| `template`   | Subclass of `SimulationTemplate` used to render the user-turn prompt. When omitted, the built-in template is used. See [Custom Templates](/docs/conversation-simulator-custom-templates) for the override surface. Validated eagerly — bad subclasses or signatures raise `TypeError` at construction time. |
156	| `terminal`   | If `True`, the simulation ends immediately after this node emits a user turn and the assistant replies. Same semantics as `SimulationNode(terminal=True)`.                                                                                                                                                  |
157	| `max_visits` | Optional emission cap. The node will be emitted at most `max_visits` times; on the next entry attempt the runner skips emission and ends the simulation. Same semantics as `SimulationNode(max_visits=N)`.                                                                                                  |
158	| `name`       | Debug name shown in graph traces.                                                                                                                                                                                                                                                                           |
173	## When To Use a Graph vs a Custom Template
175	Use a [**custom template**](/docs/conversation-simulator-custom-templates) (`default_simulation_node(template=...)`) when you want the simulated user to keep speaking in a specific _voice_ but the overall trajectory should remain LLM-driven and emergent.
177	Use a **simulation graph** when the _trajectory_ matters — e.g., you need deterministic ordering, retry budgets, branching on assistant behavior, or terminal success/failure states. Inside a node's `action` you can still call any LLM (including the one in `simulator.simulator_model`) to phrase the user's message, so the two are not mutually exclusive.
179	## FAQs
181	<AccordionGroup>
182	<Accordion title="When should I pass a simulation_graph instead of using the default LLM-driven user?">
183	When the *trajectory* matters — deterministic ordering, retry budgets, branching on assistant behavior, or terminal success/failure states. The default single-prompt user is fine for fuzzy exploration, but a `simulation_graph` lets you encode a specific path like "ask, push back, escalate after three pushbacks, accept any compromise".
184	</Accordion>
185	<Accordion title="How do I make the simulation stop from inside the graph?">
186	Use `SimulationNode(terminal=True)` to emit one final user turn, record the assistant reply, then end — or set `max_visits=N` to cap how many times a node fires (the (N+1)-th entry ends the run with no new turn). Pair `max_visits` with a self-loop for "complain up to N times, then give up".
187	</Accordion>
188	<Accordion title="How does the graph decide which node runs next?">
189	After each assistant reply, `simulator_model` classifies it against the current node's outgoing `when=` edge descriptions (one LLM call, with a "None of the above" option appended) and advances to the matching child, staying put if nothing matches. A node with no edges loops on itself.
190	</Accordion>
191	<Accordion title="Can the stopping_controller end a graph-driven simulation early?">
192	Yes — the [stopping_controller](/docs/conversation-simulator-stopping-logic) runs *before* every user turn (including the first) and can end the run before a `terminal` node is ever reached. Both terminators can be active in the same run, and whichever fires first wins.
193	</Accordion>
194	</AccordionGroup>
