174	Demo bootstrapping is particularly powerful when your task benefits from examples. For complex reasoning or formatting tasks, the right few-shot demos can dramatically improve performance.
175	</Tip>
177	### Phase 2: Bayesian Optimization
179	After proposal, MIPROv2 uses **Optuna TPE** to search over `(instruction_idx, demonstration_set_idx)` combinations.
181	#### What is Bayesian Optimization?
183	Bayesian Optimization is a sample-efficient strategy for finding the maximum of expensive-to-evaluate functions. Instead of exhaustively testing every combination:
185	1. **Build a surrogate model** of the objective function based on observed trials
186	2. **Use the surrogate** to predict which untried combinations are most promising
187	3. **Evaluate the most promising combination** and update the surrogate
188	4. **Repeat** until the budget (`num_trials`) is exhausted
190	<Info>
191	**TPE (Tree-structured Parzen Estimator)** is Optuna's default sampler. It models the probability of good vs. bad results for each parameter value and samples configurations that are likely to improve on the best seen so far.
192	</Info>
194	#### Trial Evaluation
196	Each optimization trial:
198	1. **Samples** instruction and demonstration-set indices (guided by TPE)
199	2. **Builds** a prompt configuration by combining that instruction + demo set
200	3. **Scores** it on a stochastic minibatch (`score_minibatch`)
201	4. **Reports** the trial score back to Optuna (`study.tell`)
203	Minibatch scoring is fast but noisy. Every `minibatch_full_eval_steps` trials (and always on the final trial), MIPROv2 runs full-dataset scoring (`score_pareto`) on Optuna's current best trial and stores those true validation scores.
205	#### Example: Trial Progression
207	Here's what a typical optimization might look like with `num_candidates=5` and `num_demonstration_sets=4`:
209	| Trial | Instruction  | Demo Set   | Score    | Notes                           |
210	| ----- | ------------ | ---------- | -------- | ------------------------------- |
211	| 1     | 0 (original) | 0 (0-shot) | 0.65     | Baseline                        |
212	| 2     | 2            | 3          | 0.72     | Early exploration               |
213	| 3     | 4            | 1          | 0.68     | Trying different combo          |
214	| 4     | 2            | 3          | 0.74     | TPE returns to promising region |
215	| 5     | 2            | 2          | 0.71     | Exploring nearby                |
216	| ...   | ...          | ...        | ...      | ...                             |
217	| 20    | 2            | 3          | **0.78** | Best combination found          |
219	Notice how TPE tends to revisit promising combinations (instruction 2, demo set 3) while still exploring alternatives.
221	### Final Selection
223	After all trials complete:
225	1. **Scan full-eval archive** (`pareto_score_table`) and pick the highest average full-dataset score
226	2. **Fallback** to the running best config if needed
227	3. **Return** the prompt from that winning configuration with demonstrations rendered inline
229	The returned prompt includes both the best instruction and the best demonstrations, ready to use in production.
231	## When to Use MIPROv2
233	MIPROv2 is particularly effective when:
235	| Scenario                     | Why MIPROv2 Helps                                             |
236	| ---------------------------- | ------------------------------------------------------------- |
237	| **Few-shot examples matter** | MIPROv2 jointly optimizes instructions AND demos              |
238	| **Large search space**       | Bayesian optimization efficiently navigates many combinations |
239	| **Expensive evaluations**    | Minibatch sampling reduces costs while maintaining signal     |
240	| **Need reproducibility**     | Fixed random seed gives identical results                     |
242	## MIPROv2 vs GEPA
244	| Aspect                   | MIPROv2                           | GEPA                             |
245	| ------------------------ | --------------------------------- | -------------------------------- |
246	| **Search strategy**      | Bayesian Optimization (TPE)       | Pareto-based evolutionary        |
247	| **Candidate generation** | All upfront (proposal phase)      | Iterative mutations              |
248	| **Few-shot demos**       | Jointly optimized                 | Not included                     |
249	| **Diversity mechanism**  | Diverse tips + multiple demo sets | Pareto frontier sampling         |
250	| **Best for**             | Tasks where examples help         | Tasks with diverse problem types |
252	Choose **MIPROv2** when few-shot demonstrations are important for your task, or when you have a large candidate space to explore efficiently.
254	Choose **GEPA** when you need to maintain diversity across different problem types, or when the task doesn't benefit from few-shot examples.
256	## FAQs
258	<AccordionGroup>
259	<Accordion title="What is MIPROv2 and when should I use it?">
260	`MIPROv2` jointly optimizes the instruction and the few-shot demonstrations of a prompt, using Bayesian Optimization to search the space of (instruction, demo set) combinations. Use it when few-shot examples matter for your task or when you have a large candidate space you want to explore efficiently.
261	</Accordion>
262	<Accordion title="What do I need to install to run MIPROv2?">
263	MIPROv2 requires the `optuna` package for Bayesian Optimization. Install it with `pip install optuna` before constructing a `MIPROV2` instance.
264	</Accordion>
265	<Accordion title="How is MIPROv2 different from GEPA?">
266	Unlike [GEPA](/docs/prompt-optimization-gepa) , which evolves prompts iteratively through mutations and does not touch demos, `MIPROV2` generates all instruction candidates upfront in a proposal phase and then searches (instruction, demonstration) combinations with TPE. MIPROv2 jointly optimizes few-shot demos, while GEPA focuses on instruction diversity via a Pareto frontier.
267	</Accordion>
268	<Accordion title="What's the difference between bootstrapped and labeled demonstrations?">
269	Bootstrapped demos are model-generated outputs that passed all your metrics, capped by `max_bootstrapped_demonstrations` (default `4` ). Labeled demos come from the `expected_output` of your [goldens](/docs/evaluation-datasets#what-are-goldens) , capped by `max_labeled_demonstrations` (default `4` ). MIPROv2 mixes both into `num_demonstration_sets` sets and always includes a 0-shot option.
270	</Accordion>
271	<Accordion title="How do I control the cost of a MIPROv2 run?">
272	The main levers are `num_trials` (default `30` ), which sets the optimization budget, `minibatch_size` (default `25` ), which trades reliability for cost per trial, and `minibatch_full_eval_steps` (default `10` ), which controls how often a full-dataset evaluation runs. Lower these to reduce cost at the expense of signal.
273	</Accordion>
274	<Accordion title="How do I make MIPROv2 results reproducible?">
275	Pass `random_state` as either an `int` seed or a `random.Random` instance. It affects candidate generation, demo bootstrapping, minibatch sampling, and TPE sampling, so a fixed seed gives identical results.
276	</Accordion>
277	</AccordionGroup>
