496	- **Trace = end-to-end result + agent trajectory** — the trace-level `LLMTestCase` describes what the user asked and what the app finally produced, while the nested spans preserve the path taken between them. Use the first for [end-to-end evals](/docs/evaluation-end-to-end-llm-evals) and the complete ordered trace for [trajectory-based evals](/docs/evaluation-trajectory-based-llm-evals). Set trace-level fields with `update_current_trace`.
501	<Tabs>
503	<Tab title="Python">
528	</Tab>
530	<Tab title="TypeScript">
566	</Tab>
568	</Tabs>
578	| `LLMTestCase` parameter | `update_current_trace` / `update_current_span` |
579	| ----------------------- | ---------------------------------------------- |
580	| `input`                 | `input`                                        |
581	| `actual_output`         | `output`                                       |
582	| `expected_output`       | `expected_output`                              |
583	| `retrieval_context`     | `retrieval_context`                            |
584	| `context`               | `context`                                      |
585	| `tools_called`          | `tools_called`                                 |
586	| `expected_tools`        | `expected_tools`                               |
587	| `tags`                  | `tags` _(trace only)_                          |
588	| `metadata`              | `metadata`                                     |
590	<Tip>
594	`tags` and `metadata` aren't just for filtering and visualization — they're real test case fields that custom metrics like [`GEval`](/docs/metrics-llm-evals) can read. If your eval criteria depend on, say, the user tier or the retrieval source, set those on the trace/span via `tags` / `metadata` and reference them in your `GEval` criteria.
595	</Tip>
607	<Tabs>
609	<Tab title="Python">
620	</Tab>
622	<Tab title="TypeScript">
635	</Tab>
637	</Tabs>
647	| `type`                  | Purpose                              | Type-specific kwargs                                                                                                                  |
648	| ----------------------- | ------------------------------------ | ------------------------------------------------------------------------------------------------------------------------------------- |
649	| `"llm"`                 | A call to a language model           | `model`, `cost_per_input_token`, `cost_per_output_token` (decorator); `input_token_count`, `output_token_count` via `update_llm_span` |
650	| `"retriever"`           | Fetches chunks from a vector store   | `embedder` (decorator); `top_k`, `chunk_size` via `update_retriever_span`                                                             |
651	| `"tool"`                | A function the LLM/agent invokes     | `description`                                                                                                                         |
652	| `"agent"`               | An autonomous decision-making step   | `available_tools`, `handoff_agents`                                                                                                   |
653	| anything else (default) | Custom — grouping or general-purpose | —                                                                                                                                     |
655	<Tabs>
657	<Tab title="Python">
675	</Tab>
677	<Tab title="TypeScript">
707	</Tab>
709	</Tabs>
711	<Tip>
715	If you also push your traces to [Confident AI](#visualize-and-monitor-on-confident-ai), span types unlock tailored displays in the observability dashboard — model + token cost rendered on LLM spans, chunk size and top-k on retriever spans, tool descriptions on tool spans. Same `type` parameter, no extra code.
716	</Tip>
743	---
745	## Environment Variables
747	If you run your `@observe` decorated LLM application outside of `evaluate()` or `assert_test()`, you'll notice some logs appearing in your console. To disable them completely, just set the following environment variables:
754	---
756	## Flushing Traces Before Shutdown
758	Traces are posted from a background worker thread, so a process that tears down immediately after its last traced call can exit before those traces reach Confident AI. Call `flush_traces()` to wait for the worker to finish:
770	It returns `True` once nothing is left to send, and `False` if `timeout` (30 seconds by default) elapsed with traces still pending. Use `a_flush_traces()` from `async` code so the event loop keeps running while you wait:
781	This is the right tool for short-lived jobs, serverless handlers, and sandboxes that are torn down on demand. It complements `CONFIDENT_TRACE_FLUSH=1`, which only flushes on interpreter exit and gives you no way to know whether the traces landed.
783	If you send traces through OpenTelemetry, `ConfidentSpanExporter.force_flush()` and `ContextAwareSpanProcessor.force_flush()` wait on the same queue, so the standard `TracerProvider.force_flush()` call also drains pending traces.
785	## Visualize and Monitor on Confident AI
787	Everything above runs entirely locally — you don't need an account for any of it. But once your traces start carrying real data (test cases, span types, tags, metadata, token costs), reading them in a terminal stops scaling.
789	[Confident AI](https://www.confident-ai.com) is the official platform for `deepeval` and renders the exact same trace data you're already producing into a UI:
791	<figure>
792	  <video controls src="https://confident-docs.s3.us-east-1.amazonaws.com/llm-tracing:traces.mp4"></video>
794	</figure>
796	You get this with **zero additional code** — just log in:
802	Once logged in, the same `@observe`-decorated app will also stream traces in real-time, let you run [online evaluations](https://www.confident-ai.com/docs/llm-tracing/online-evals) on complete trajectories or individual spans, [log prompt versions](https://www.confident-ai.com/docs/llm-tracing/features/log-prompts) on LLM spans, and visualize [token costs](https://www.confident-ai.com/docs/llm-tracing/features/token-usage-cost) across runs.
806	Now that you have your traces, you can evaluate the observable result end-to-end, the complete agent trajectory, or individual components.
808	<CardGroup cols={2}>
809	  <Card
810	    icon="send-to-back"
811	    title="End-to-End Evals"
813	    href="/docs/evaluation-end-to-end-llm-evals"
814	  />
815	  <Card
816	    icon="workflow"
817	    title="Trajectory-Based Evals"
819	    href="/docs/evaluation-trajectory-based-llm-evals"
820	  />
821	  <Card
822	    icon="arrow-down-wide-narrow"
823	    title="Component-Level Evals"
825	    href="/docs/evaluation-component-level-llm-evals"
826	  />
827	</CardGroup>
829	## FAQs
831	<AccordionGroup>
832	<Accordion title="What is tracing and why would I use it for evals?">
834	</Accordion>
835	<Accordion title="How much code does it take to set up tracing?">
837	</Accordion>
838	<Accordion title="Do I have to use @observe, or does tracing work with my framework automatically?">
840	</Accordion>
841	<Accordion title="Does tracing run my metrics in production?">
843	</Accordion>
844	<Accordion title="Do I need an account to use tracing?">
846	</Accordion>
847	<Accordion title="Can my team visualize traces in a UI, keep them on the cloud, and monitor production?">
849	</Accordion>
850	</AccordionGroup>
