257	**Trade-offs:**
259	- Including the input hash reduces false positives when two genuinely different spans share the same `type:name` (e.g. an outer `"planner"` agent delegating to an inner `"planner"` with different input).
260	- A true recursive loop passes the same or similar input back to itself, so the input hash matches and the cycle is correctly detected.
261	- In the rare edge case where two unrelated same-name spans happen to receive identical truncated inputs, a false positive could theoretically occur. In practice this is extremely unlikely.
263	### Stagnation detection: dual-signal approach
265	Reasoning stagnation deliberately uses **two** complementary signals and takes the maximum:
267	| Signal | Catches | Misses |
268	|---|---|---|
269	| Bigram Jaccard | Literal repetition, shared phrase patterns | Word reordering |
270	| `SequenceMatcher` ratio | Reordered-but-similar text, insertions/deletions | Semantically identical text with different vocabulary |
272	This is strictly better than either signal alone, but it will still miss outputs that are **semantically identical but lexically different** (e.g. `"Search for Paris weather"` vs `"Look up the forecast in Paris"`). Catching that class of stagnation would require an LLM-as-judge, which would sacrifice the deterministic and zero-cost properties of this metric.
274	---
276	::::note Community Metric
277	`AgentLoopDetectionMetric` was contributed by [Jeel Thummar](https://github.com/Jeel3011), author of [AGeval](https://pypi.org/project/ageval/) — an episodic evaluation framework for LangGraph agents. The loop detection patterns here are drawn directly from production experience with ReAct and LangGraph agents. See [issue #2643](https://github.com/confident-ai/deepeval/issues/2643) for the original proposal and design discussion.
278	</Note>
