721	Run an evaluation on the test cases you previously created using the metrics defined above.
723	<Tabs>
725	<Tab title="Python">
733	</Tab>
735	<Tab title="TypeScript">
743	</Tab>
745	</Tabs>
747	🎉🥳 **Congratulations!** You just ran your first single-turn MCP evaluation. Here's what happened:
749	- When you call `evaluate()`, `deepeval` runs all your `metrics` against all `test_cases`
750	- All `metrics` outputs a score between `0-1`, with a `threshold` defaulted to `0.5`
751	- The `MCPUseMetric` first evaluates your test case on its primitive usage to see how well your application has utilized the MCP capabilities given to it.
752	- It then evaluates the argument correctness to see if the inputs generated for your primitive usage were correct and accurate for the task.
753	- The `MCPUseMetric` then finally takes the minimum of the both scores to give a final score to your test case.
755	</Step>
757	<Step>
762	<figure>
763	  <video controls src="https://deepeval-docs.s3.us-east-1.amazonaws.com/docs:getting-started-mcp-single-turn.mp4"></video>
764	  <figcaption>Inspect MCP eval results test case by test case.</figcaption>
765	</figure>
767	<Tip>
770	<Tabs>
772	<Tab title="Python">
778	</Tab>
780	<Tab title="TypeScript">
786	</Tab>
788	</Tabs>
790	</Tip>
792	</Step>
794	</Steps>
796	## Multi-Turn MCP Evals
798	For multi-turn MCP evals, you are required to add the `mcp_tools_called`, `mcp_resources_called` and `mcp_prompts_called` in the `Turn` object for each turn of the assistant. (if any)
800	<Steps>
801	<Step>
802	### Track your MCP interactions
804	During the interactive session of your application, you need to track all the MCP interactions. This includes adding `tools_called`, `resources_called` and `prompts_called` whenever your host uses them.
806	![MCP Interaction tracking](https://deepeval-docs.s3.us-east-1.amazonaws.com/docs:evaluation-mcp-tools.png)
808	<Tabs>
810	<Tab title="Python">
830	</Tab>
832	<Tab title="TypeScript">
860	</Tab>
862	</Tabs>
864	You can also track any [resources](https://www.deepeval.com/docs/evaluation-mcp#resources) or [prompts](https://www.deepeval.com/docs/evaluation-mcp#prompts) if you use them. You are now tracking all the MCP interactions during run time of your application.
866	</Step>
867	<Step>
870	You can now create a test case for your MCP application using the above `turns` and `mcp_servers`.
872	<Tabs>
874	<Tab title="Python">
885	</Tab>
887	<Tab title="TypeScript">
898	</Tab>
900	</Tabs>
902	The test cases must be created after the execution of the application.
904	Click here to see a [full example on how to create multi-turn test cases](https://github.com/confident-ai/deepeval/blob/main/examples/mcp_evaluation/mcp_eval_multi_turn.py) for MCP evaluations.
906	<Tip>
907	You can make your `main()` function return `turns` and `mcp_servers`. This helps you import your MCP application anywhere and create test cases easily in different test files.
908	</Tip>
910	</Step>
911	<Step>
912	### Define metrics
914	You can now use the [MCP metrics](/docs/metrics-multi-turn-mcp-use) to run evals on your test cases. There's two metrics for multi-turn test cases that support MCP evals.
916	<Tabs>
918	<Tab title="Python">
927	</Tab>
929	<Tab title="TypeScript">
941	</Tab>
943	</Tabs>
945	</Step>
946	<Step>
949	Run an evaluation on the test cases you previously created using the metrics defined above.
951	<Tabs>
953	<Tab title="Python">
961	</Tab>
963	<Tab title="TypeScript">
971	</Tab>
973	</Tabs>
975	🎉🥳 **Congratulations!** You just ran your first multi-turn MCP evaluation. Here's what happened:
977	- When you call `evaluate()`, `deepeval` runs all your `metrics` against all `test_cases`
978	- All `metrics` outputs a score between `0-1`, with a `threshold` defaulted to `0.5`
979	- You used the `MultiTurnMCPUseMetric` and `MCPTaskCompletionMetric` for testing your MCP application
980	- The `MultiTurnMCPUseMetric` evaluates your application's capability on primitive usage and argument generation to get the final score.
981	- The `MCPTaskCompletionMetric` evaluates whether your application has satisfied the given task for all the interactions between user and assistant.
983	</Step>
984	<Step>
989	<figure>
990	  <video controls src="https://deepeval-docs.s3.us-east-1.amazonaws.com/docs:getting-started-mcp-multi-turn.mp4"></video>
991	  <figcaption>Evaluate full conversations between your MCP client and server.</figcaption>
992	</figure>
994	<Tip>
997	<Tabs>
999	<Tab title="Python">
1005	</Tab>
1007	<Tab title="TypeScript">
1013	</Tab>
1015	</Tabs>
1017	</Tip>
1019	</Step>
1020	</Steps>
1024	Now that you have run your first MCP eval, you should:
1026	1. **Customize your metrics**: You can change the threshold of your metrics to be more strict to your use-case.
1027	2. **Prepare a dataset**: If you don't have one, [generate one](/docs/golden-synthesizer) as a starting point to store your inputs as goldens.
1028	3. **Setup Tracing**: If you created your own custom MCP server, you can [setup tracing](https://documentation.confident-ai.com/docs/llm-tracing/tracing-features/span-types) on your tool definitions.
1030	<figure>
1031	  <video controls src="https://confident-docs.s3.us-east-1.amazonaws.com/llm-tracing:spans.mp4"></video>
1032	  <figcaption>Evaluate individual MCP tool calls inside every trace.</figcaption>
1033	</figure>
1035	You can [learn more about MCP here](/docs/evaluation-mcp).
