139	STT models also carry one voice-specific knob, `truncated_audio_pad_seconds`. When an [interruption](/docs/conversation-simulator-voice-interruptions) cuts your agent off mid-word, autoregressive transcribers tend to finish the clipped word and punctuate the sentence — putting speech in `Turn.content` that the caller never heard. Appending a little silence presents the clip as a whole utterance and curbs the guessing:
146	The padding is used only for transcription, never for the audio saved on the turn, so durations and timings stay true to what was spoken. `OpenAISTTModel` sets `0.3`; leave it at `0.0` for transcribers that don't complete words.
148	## What A Voice Simulation Produces
150	Each simulated conversation is returned as a regular `ConversationalTestCase`, enriched with voice data:
152	- `voice` is set to `True`.
153	- Every user `Turn` carries the synthesized `audio` that was played to your agent.
154	- Every assistant `Turn` carries your agent's reply `audio`, the transcript as `content`, and the measured response time in `latency_ms`.
155	- When [interruptions](/docs/conversation-simulator-voice-interruptions) are enabled, an assistant turn cut short by a barge-in gets `interrupted=True`. Frustrated barges can also surface on user turns via `metadata`.
156	- When `record_call=True`, `call_recording_path` points to a stereo WAV of the entire call — caller on the left channel, your agent on the right.
158	Unless `output_dir` is `None`, the audio is also written to disk — one file per turn, plus a combined recording of the whole conversation when `combine_audio_files=True`, plus the full-call recording as `deepeval-call-recording.wav` when `record_call=True`:
171	When simulating multiple goldens in one run, each conversation gets its own sub-folder named after the golden's `name` (or `conversation-<index>` when unnamed).
173	Each conversation also logs one `INFO` line from `deepeval.simulator` with the agent's and the caller's average and worst reply times, so you can read latency without opening every `Turn`.
175	Set `DEEPEVAL_VOICE_FOLDER` to keep recordings somewhere else — a scratch disk, or a path outside the repo — without changing code. An explicit `VoiceConfig(output_dir=...)` overrides it, and `DEEPEVAL_FILE_SYSTEM=READ_ONLY` overrides both, writing nothing at all.
177	<Tip>
178	Because the output is a standard `ConversationalTestCase`, you can evaluate simulated voice conversations with the same multi-turn metrics you already use for text — the transcript lives in each `Turn`'s `content`.
179	</Tip>
181	## FAQs
183	<AccordionGroup>
184	<Accordion title="Do I still need a model callback in voice mode?">
185	No — `voice_config` replaces `model_callback` , and providing both raises an error. In voice mode the simulator talks to your agent through the `connector` instead of a Python callback.
186	</Accordion>
187	<Accordion title="Which TTS and STT models are used by default?">
188	OpenAI's — `OpenAITTSModel` speaks the simulated user and `OpenAISTTModel` transcribes your agent's replies, both using your `OPENAI_API_KEY` . Swap in any custom model by subclassing `DeepEvalBaseTTS` or `DeepEvalBaseSTT` and passing it to `VoiceConfig` .
189	</Accordion>
190	<Accordion title="How is latency measured?">
191	The connector measures the time from sending the user's audio to the agent's first non-silent audio, and records it as `latency_ms` on the assistant `Turn` . How end-of-turn is detected (silence thresholds, turn-complete events) is defined per `VoiceProtocol` , so latencies are comparable across connectors that share a protocol — but not across different protocols.
192	</Accordion>
193	<Accordion title="Why do voice simulations run one conversation at a time?">
194	A connector holds a single live call, so running conversations concurrently would interleave audio on the same session. The simulator forces sequential execution in voice mode regardless of `max_concurrent` .
195	</Accordion>
196	<Accordion title="Do interruptions count toward the turn limit?">
197	Yes. Every user turn counts against `max_user_simulations` , including barge turns, so an interrupting persona reaches the limit in fewer exchanges.
198	</Accordion>
199	<Accordion title="My agent isn't on ElevenLabs or LiveKit — can I still simulate it?">
200	Yes. On the Voice Connectors page, use the generic `WebSocketConnector` for raw-audio agents, wrap an in-process callable with `CallbackVoiceConnector` , or subclass `BaseVoiceConnector` for other transports.
201	</Accordion>
202	</AccordionGroup>
